Geography,Less than 10000,10000 to 14999,15000 to 24999,25000 to 34999,35000 to 49999,50000 to 74999,75000 to 99999,100000 to 149999,150000 to 199999,More than 200000 
Glenwood Springs CO Micro Area,0.051,0.044,0.08,0.084,0.12,0.168,0.161,0.159,0.08,0.053
Goldsboro NC Metro Area,0.071,0.084,0.147,0.145,0.13,0.179,0.12,0.086,0.02,0.019
Grand Forks ND MN Metro Area,0.074,0.051,0.113,0.085,0.143,0.17,0.13,0.16,0.04,0.034
Grand Island NE Metro Area,0.061,0.041,0.123,0.111,0.149,0.196,0.131,0.139,0.027,0.023
Grand Junction CO Metro Area,0.057,0.068,0.107,0.105,0.142,0.215,0.117,0.118,0.036,0.036
Grand Rapids Wyoming MI Metro Area,0.053,0.039,0.104,0.104,0.152,0.199,0.14,0.126,0.045,0.038
Grants Pass OR Metro Area,0.078,0.092,0.133,0.126,0.159,0.221,0.11,0.04,0.015,0.026
Great Falls MT Metro Area,0.088,0.075,0.118,0.124,0.149,0.181,0.085,0.108,0.037,0.035
Greeley CO Metro Area,0.049,0.041,0.072,0.081,0.12,0.184,0.176,0.166,0.066,0.045
Green Bay WI Metro Area,0.051,0.036,0.106,0.119,0.142,0.189,0.159,0.122,0.043,0.033
Greeneville TN Micro Area,0.085,0.082,0.202,0.135,0.142,0.157,0.098,0.061,0.02,0.018
Greenfield Town MA Micro Area,0.04,0.039,0.113,0.102,0.132,0.223,0.117,0.164,0.037,0.033
Greensboro High Point NC Metro Area,0.067,0.069,0.123,0.132,0.148,0.185,0.111,0.099,0.032,0.034
Greenville NC Metro Area,0.103,0.073,0.153,0.095,0.158,0.147,0.098,0.107,0.033,0.034
Greenville Anderson Mauldin SC Metro Area,0.079,0.057,0.122,0.114,0.144,0.181,0.127,0.11,0.039,0.028
Greenwood SC Micro Area,0.098,0.103,0.121,0.116,0.156,0.206,0.097,0.062,0.017,0.023
Gulfport Biloxi Pascagoula MS Metro Area,0.1,0.057,0.132,0.112,0.154,0.17,0.135,0.093,0.028,0.02
Hagerstown Martinsburg MD WV Metro Area,0.054,0.045,0.105,0.101,0.155,0.198,0.125,0.137,0.057,0.024
Hammond LA Metro Area,0.116,0.069,0.141,0.098,0.117,0.145,0.129,0.118,0.04,0.026
Hanford Corcoran CA Metro Area,0.064,0.07,0.11,0.128,0.152,0.145,0.146,0.119,0.035,0.031
Harrisburg Carlisle PA Metro Area,0.05,0.04,0.08,0.109,0.141,0.208,0.142,0.139,0.049,0.04
Harrisonburg VA Metro Area,0.085,0.052,0.089,0.13,0.161,0.201,0.115,0.116,0.023,0.03
Hartford West Hartford East Hartford CT Metro Area,0.056,0.037,0.08,0.073,0.115,0.154,0.134,0.175,0.085,0.091
Hattiesburg MS Metro Area,0.132,0.052,0.157,0.081,0.147,0.171,0.106,0.112,0.02,0.023
Helena MT Micro Area,0.06,0.035,0.066,0.107,0.156,0.203,0.143,0.166,0.038,0.025
Hermiston Pendleton OR Micro Area,0.068,0.055,0.107,0.135,0.136,0.216,0.126,0.115,0.024,0.018
Hickory Lenoir Morganton NC Metro Area,0.081,0.083,0.128,0.118,0.186,0.179,0.109,0.068,0.031,0.018
Hilo HI Micro Area,0.082,0.058,0.11,0.088,0.116,0.16,0.147,0.154,0.057,0.029
Hilton Head Island Bluffton Beaufort SC Metro Area,0.065,0.04,0.101,0.115,0.14,0.197,0.114,0.12,0.06,0.047
Hinesville GA Metro Area,0.105,0.08,0.126,0.156,0.173,0.177,0.102,0.058,0.017,0.006
Hobbs NM Micro Area,0.052,0.052,0.099,0.085,0.155,0.175,0.133,0.159,0.047,0.041
Holland MI Micro Area,0.058,0.043,0.086,0.104,0.143,0.247,0.136,0.13,0.03,0.025
Homosassa Springs FL Metro Area,0.067,0.081,0.171,0.123,0.171,0.173,0.098,0.079,0.015,0.021
Hot Springs AR Metro Area,0.092,0.091,0.148,0.13,0.17,0.164,0.088,0.077,0.014,0.025
Houma Thibodaux LA Metro Area,0.084,0.066,0.123,0.121,0.125,0.169,0.107,0.133,0.044,0.028
Houston The Woodlands Sugar Land TX Metro Area,0.057,0.044,0.093,0.091,0.124,0.172,0.118,0.15,0.066,0.086
Huntington Ashland WV KY OH Metro Area,0.103,0.081,0.139,0.108,0.138,0.182,0.108,0.089,0.028,0.025
Huntsville AL Metro Area,0.064,0.055,0.105,0.093,0.124,0.172,0.116,0.147,0.074,0.051
Huntsville TX Micro Area,0.148,0.057,0.092,0.143,0.144,0.2,0.123,0.05,0.031,0.012
Hutchinson KS Micro Area,0.045,0.055,0.115,0.106,0.209,0.203,0.129,0.102,0.011,0.026
Idaho Falls ID Metro Area,0.043,0.062,0.097,0.119,0.148,0.203,0.131,0.12,0.036,0.041
Indiana PA Micro Area,0.093,0.067,0.122,0.118,0.133,0.179,0.131,0.104,0.032,0.022
Indianapolis Carmel Anderson IN Metro Area,0.063,0.047,0.103,0.107,0.143,0.176,0.124,0.139,0.049,0.049
Iowa City IA Metro Area,0.088,0.069,0.079,0.079,0.131,0.166,0.143,0.137,0.051,0.055
Ithaca NY Metro Area,0.086,0.061,0.097,0.088,0.097,0.202,0.12,0.118,0.069,0.063
Jackson MI Metro Area,0.072,0.047,0.126,0.082,0.166,0.213,0.117,0.112,0.031,0.035
Jackson MS Metro Area,0.094,0.064,0.114,0.108,0.145,0.169,0.114,0.125,0.037,0.031
Jackson TN Metro Area,0.073,0.058,0.128,0.125,0.149,0.183,0.126,0.093,0.037,0.03
Jacksonville FL Metro Area,0.075,0.043,0.093,0.106,0.148,0.188,0.128,0.12,0.049,0.05
Jacksonville NC Metro Area,0.072,0.043,0.129,0.134,0.161,0.222,0.094,0.113,0.02,0.011
Jamestown Dunkirk Fredonia NY Micro Area,0.084,0.069,0.139,0.105,0.159,0.186,0.119,0.096,0.027,0.016
Janesville Beloit WI Metro Area,0.059,0.046,0.116,0.101,0.131,0.221,0.152,0.119,0.025,0.03
Jefferson City MO Metro Area,0.061,0.048,0.111,0.1,0.129,0.206,0.17,0.122,0.028,0.025
Johnson City TN Metro Area,0.108,0.075,0.12,0.134,0.159,0.195,0.079,0.085,0.024,0.022
Johnstown PA Metro Area,0.083,0.069,0.13,0.127,0.144,0.193,0.124,0.097,0.018,0.014
Jonesboro AR Metro Area,0.08,0.078,0.16,0.159,0.128,0.163,0.117,0.065,0.032,0.017
Joplin MO Metro Area,0.047,0.069,0.128,0.127,0.183,0.192,0.11,0.099,0.02,0.024
Kahului Wailuku Lahaina HI Metro Area,0.048,0.029,0.068,0.085,0.098,0.21,0.162,0.165,0.081,0.053
Kalamazoo Portage MI Metro Area,0.072,0.047,0.107,0.106,0.156,0.188,0.12,0.118,0.047,0.039
Kalispell MT Micro Area,0.06,0.065,0.141,0.117,0.134,0.194,0.119,0.085,0.031,0.053
Kankakee IL Metro Area,0.084,0.053,0.102,0.089,0.13,0.229,0.109,0.14,0.031,0.033
Kansas City MO KS Metro Area,0.057,0.045,0.088,0.093,0.132,0.19,0.131,0.155,0.057,0.051
Kapaa HI Micro Area,0.042,0.05,0.057,0.062,0.109,0.16,0.177,0.197,0.086,0.06
Keene NH Micro Area,0.057,0.035,0.098,0.093,0.125,0.184,0.167,0.133,0.049,0.058
Kennewick Richland WA Metro Area,0.052,0.042,0.092,0.086,0.137,0.191,0.155,0.149,0.051,0.044
Key West FL Micro Area,0.078,0.048,0.049,0.117,0.126,0.16,0.144,0.133,0.063,0.081
Killeen Temple TX Metro Area,0.089,0.037,0.116,0.115,0.156,0.204,0.121,0.107,0.029,0.027
Kingsport Bristol Bristol TN VA Metro Area,0.095,0.07,0.14,0.127,0.152,0.196,0.093,0.082,0.023,0.022
Kingston NY Metro Area,0.065,0.055,0.09,0.091,0.135,0.181,0.123,0.155,0.07,0.035
Klamath Falls OR Micro Area,0.084,0.049,0.13,0.134,0.165,0.206,0.1,0.101,0.015,0.016
Knoxville TN Metro Area,0.082,0.064,0.117,0.116,0.134,0.184,0.12,0.108,0.039,0.037
Kokomo IN Metro Area,0.102,0.055,0.101,0.122,0.152,0.169,0.133,0.121,0.025,0.019
La Crosse Onalaska WI MN Metro Area,0.04,0.059,0.101,0.132,0.158,0.192,0.119,0.117,0.04,0.043
Lafayette LA Metro Area,0.098,0.061,0.128,0.105,0.116,0.152,0.121,0.122,0.048,0.048
Lafayette West Lafayette IN Metro Area,0.088,0.059,0.088,0.103,0.162,0.202,0.113,0.121,0.034,0.031
LaGrange GA Micro Area,0.172,0.078,0.103,0.114,0.153,0.171,0.087,0.089,0.025,0.008
Lake Charles LA Metro Area,0.078,0.049,0.141,0.099,0.158,0.164,0.115,0.119,0.042,0.035
Lake City FL Micro Area,0.073,0.047,0.136,0.136,0.125,0.195,0.126,0.121,0.023,0.017
Lake Havasu City Kingman AZ Metro Area,0.065,0.061,0.155,0.139,0.166,0.199,0.089,0.09,0.02,0.015
Lakeland Winter Haven FL Metro Area,0.066,0.054,0.137,0.126,0.175,0.199,0.101,0.095,0.029,0.018
Lancaster PA Metro Area,0.049,0.038,0.091,0.101,0.138,0.204,0.161,0.128,0.053,0.037
Lansing East Lansing MI Metro Area,0.08,0.048,0.104,0.1,0.147,0.195,0.124,0.126,0.042,0.035
Laredo TX Metro Area,0.122,0.082,0.119,0.132,0.129,0.168,0.094,0.097,0.024,0.033
Las Cruces NM Metro Area,0.1,0.086,0.136,0.118,0.171,0.144,0.106,0.089,0.028,0.021
Las Vegas Henderson Paradise NV Metro Area,0.068,0.046,0.105,0.117,0.147,0.191,0.129,0.118,0.042,0.037
Laurel MS Micro Area,0.129,0.096,0.166,0.136,0.153,0.122,0.09,0.065,0.017,0.025
Lawrence KS Metro Area,0.094,0.065,0.112,0.084,0.123,0.155,0.129,0.135,0.055,0.049
Lawton OK Metro Area,0.092,0.05,0.107,0.123,0.15,0.199,0.1,0.115,0.04,0.023
Lebanon PA Metro Area,0.056,0.044,0.1,0.113,0.153,0.223,0.139,0.093,0.047,0.033
Lewiston ID WA Metro Area,0.078,0.041,0.116,0.122,0.112,0.222,0.128,0.125,0.041,0.016
Lewiston Auburn ME Metro Area,0.066,0.063,0.123,0.113,0.13,0.215,0.136,0.095,0.037,0.021
Lexington Fayette KY Metro Area,0.073,0.055,0.111,0.105,0.129,0.178,0.128,0.129,0.047,0.045
Lima OH Metro Area,0.068,0.069,0.136,0.092,0.132,0.228,0.134,0.087,0.034,0.021
Lincoln NE Metro Area,0.059,0.053,0.102,0.1,0.138,0.193,0.133,0.147,0.039,0.036
Little Rock North Little Rock Conway AR Metro Area,0.084,0.052,0.121,0.103,0.147,0.181,0.113,0.122,0.036,0.041
Logan UT ID Metro Area,0.039,0.054,0.112,0.129,0.153,0.189,0.135,0.123,0.033,0.033
London KY Micro Area,0.141,0.112,0.137,0.102,0.158,0.169,0.081,0.071,0.01,0.019
Longview TX Metro Area,0.076,0.048,0.12,0.116,0.153,0.177,0.122,0.123,0.041,0.024
Longview WA Metro Area,0.063,0.051,0.104,0.109,0.173,0.169,0.125,0.155,0.032,0.019
Los Angeles Long Beach Anaheim CA Metro Area,0.06,0.048,0.092,0.087,0.121,0.162,0.121,0.15,0.072,0.088
Louisville Jefferson County KY IN Metro Area,0.067,0.05,0.105,0.102,0.149,0.191,0.128,0.126,0.043,0.039
Lubbock TX Metro Area,0.082,0.058,0.12,0.106,0.152,0.194,0.109,0.114,0.032,0.034
Lufkin TX Micro Area,0.091,0.062,0.123,0.114,0.11,0.218,0.139,0.096,0.029,0.017
Lumberton NC Micro Area,0.162,0.114,0.147,0.106,0.155,0.163,0.073,0.058,0.011,0.01
Lynchburg VA Metro Area,0.079,0.059,0.109,0.12,0.153,0.182,0.127,0.117,0.028,0.026
Macon GA Metro Area,0.137,0.077,0.116,0.114,0.145,0.158,0.089,0.096,0.039,0.029
Madera CA Metro Area,0.068,0.065,0.102,0.106,0.181,0.187,0.086,0.136,0.037,0.032
Madison WI Metro Area,0.044,0.04,0.076,0.091,0.128,0.196,0.148,0.155,0.064,0.058
Manchester Nashua NH Metro Area,0.039,0.03,0.074,0.069,0.118,0.173,0.151,0.174,0.091,0.082
Manhattan KS Metro Area,0.099,0.033,0.106,0.118,0.139,0.188,0.137,0.113,0.041,0.027
Manitowoc WI Micro Area,0.042,0.06,0.126,0.102,0.167,0.214,0.144,0.1,0.03,0.015
Mankato North Mankato MN Metro Area,0.071,0.046,0.106,0.105,0.148,0.193,0.13,0.135,0.035,0.03
Mansfield OH Metro Area,0.068,0.036,0.139,0.13,0.169,0.204,0.132,0.098,0.01,0.014
Marinette WI MI Micro Area,0.064,0.076,0.123,0.13,0.165,0.219,0.102,0.092,0.015,0.015
Marion IN Micro Area,0.064,0.054,0.209,0.125,0.168,0.18,0.101,0.07,0.023,0.007
Marion OH Micro Area,0.083,0.075,0.129,0.136,0.161,0.171,0.109,0.102,0.023,0.012
Marquette MI Micro Area,0.07,0.053,0.107,0.108,0.177,0.201,0.121,0.103,0.034,0.027
Marshall TX Micro Area,0.07,0.066,0.123,0.145,0.162,0.146,0.123,0.111,0.031,0.021
Martinsville VA Micro Area,0.114,0.095,0.135,0.153,0.176,0.152,0.091,0.051,0.019,0.014
McAllen Edinburg Mission TX Metro Area,0.116,0.084,0.156,0.136,0.133,0.153,0.082,0.085,0.027,0.028
Meadville PA Micro Area,0.082,0.063,0.128,0.103,0.152,0.207,0.13,0.102,0.022,0.01
Medford OR Metro Area,0.094,0.064,0.135,0.12,0.132,0.18,0.113,0.115,0.022,0.026
Memphis TN MS AR Metro Area,0.082,0.057,0.123,0.108,0.14,0.174,0.112,0.122,0.041,0.04
Merced CA Metro Area,0.083,0.087,0.125,0.116,0.164,0.172,0.099,0.087,0.034,0.032
Meridian MS Micro Area,0.106,0.072,0.179,0.113,0.185,0.149,0.069,0.086,0.024,0.017
Miami Fort Lauderdale West Palm Beach FL Metro Area,0.081,0.054,0.12,0.106,0.134,0.173,0.109,0.119,0.048,0.057
Michigan City La Porte IN Metro Area,0.066,0.051,0.145,0.125,0.15,0.175,0.117,0.107,0.033,0.031
Midland MI Metro Area,0.061,0.04,0.081,0.099,0.113,0.222,0.126,0.145,0.051,0.061
Midland TX Metro Area,0.04,0.028,0.054,0.072,0.121,0.162,0.132,0.19,0.099,0.103
Milwaukee Waukesha West Allis WI Metro Area,0.068,0.047,0.102,0.094,0.132,0.188,0.13,0.142,0.049,0.048
Minneapolis St Paul Bloomington MN WI Metro Area,0.042,0.032,0.078,0.077,0.118,0.178,0.142,0.182,0.078,0.073
Minot ND Micro Area,0.027,0.036,0.078,0.09,0.164,0.175,0.128,0.179,0.084,0.038
Missoula MT Metro Area,0.099,0.061,0.122,0.114,0.148,0.178,0.117,0.104,0.023,0.034
Mobile AL Metro Area,0.101,0.065,0.141,0.106,0.135,0.192,0.097,0.107,0.031,0.026
Modesto CA Metro Area,0.049,0.064,0.109,0.109,0.138,0.191,0.136,0.123,0.044,0.036
Monroe LA Metro Area,0.138,0.084,0.133,0.128,0.129,0.147,0.087,0.089,0.031,0.033
Monroe MI Metro Area,0.058,0.048,0.084,0.12,0.145,0.181,0.148,0.153,0.039,0.024
Montgomery AL Metro Area,0.094,0.06,0.126,0.112,0.137,0.174,0.108,0.109,0.04,0.038
Morehead City NC Micro Area,0.059,0.067,0.126,0.092,0.146,0.18,0.148,0.098,0.04,0.043
Morgantown WV Metro Area,0.11,0.052,0.122,0.116,0.128,0.153,0.121,0.117,0.032,0.05
Morristown TN Metro Area,0.091,0.058,0.164,0.139,0.145,0.173,0.095,0.102,0.018,0.016
Moses Lake WA Micro Area,0.04,0.047,0.087,0.124,0.182,0.214,0.11,0.126,0.046,0.025
Mount Airy NC Micro Area,0.099,0.084,0.159,0.127,0.153,0.155,0.111,0.067,0.023,0.024
Mount Pleasant MI Micro Area,0.11,0.066,0.163,0.099,0.131,0.164,0.098,0.109,0.033,0.028
Mount Vernon Anacortes WA Metro Area,0.058,0.042,0.098,0.088,0.164,0.193,0.146,0.135,0.041,0.035
Muncie IN Metro Area,0.1,0.064,0.159,0.102,0.163,0.199,0.093,0.084,0.018,0.017
Muskegon MI Metro Area,0.075,0.073,0.111,0.12,0.145,0.217,0.111,0.111,0.019,0.019
Muskogee OK Micro Area,0.114,0.083,0.139,0.12,0.128,0.173,0.094,0.099,0.028,0.023
Myrtle Beach Conway North Myrtle Beach SC NC Metro Area,0.071,0.066,0.12,0.114,0.153,0.203,0.121,0.098,0.027,0.027
Nacogdoches TX Micro Area,0.14,0.078,0.141,0.104,0.13,0.155,0.088,0.101,0.019,0.043
Napa CA Metro Area,0.045,0.031,0.073,0.073,0.11,0.164,0.132,0.156,0.098,0.118
Naples Immokalee Marco Island FL Metro Area,0.039,0.031,0.094,0.086,0.14,0.194,0.129,0.132,0.06,0.095
Nashville Davidson  Murfreesboro  Franklin TN Metro Area,0.059,0.043,0.09,0.097,0.142,0.197,0.129,0.137,0.047,0.06
New Bern NC Metro Area,0.054,0.06,0.115,0.114,0.207,0.187,0.105,0.111,0.026,0.022
New Castle PA Micro Area,0.092,0.063,0.147,0.103,0.15,0.183,0.104,0.095,0.031,0.032
New Haven Milford CT Metro Area,0.068,0.049,0.086,0.081,0.122,0.174,0.115,0.161,0.072,0.07
New Orleans Metairie LA Metro Area,0.099,0.058,0.116,0.106,0.133,0.169,0.112,0.118,0.049,0.041
New Philadelphia Dover OH Micro Area,0.073,0.045,0.123,0.111,0.171,0.172,0.147,0.107,0.031,0.021
New York Newark Jersey City NY NJ PA Metro Area,0.073,0.044,0.087,0.077,0.102,0.152,0.114,0.158,0.084,0.11
Niles Benton Harbor MI Metro Area,0.077,0.055,0.132,0.125,0.137,0.179,0.106,0.102,0.046,0.041
North Port Sarasota Bradenton FL Metro Area,0.049,0.046,0.105,0.117,0.144,0.196,0.123,0.123,0.049,0.048
North Wilkesboro NC Micro Area,0.085,0.064,0.17,0.129,0.15,0.184,0.102,0.077,0.029,0.009
Norwich New London CT Metro Area,0.054,0.04,0.09,0.081,0.115,0.181,0.128,0.17,0.083,0.057
Oak Harbor WA Micro Area,0.041,0.036,0.085,0.098,0.147,0.204,0.158,0.16,0.036,0.035
Ocala FL Metro Area,0.088,0.061,0.152,0.129,0.157,0.226,0.079,0.074,0.018,0.016
Ocean City NJ Metro Area,0.05,0.043,0.107,0.094,0.148,0.172,0.142,0.13,0.062,0.053
Odessa TX Metro Area,0.045,0.049,0.089,0.093,0.107,0.191,0.138,0.177,0.059,0.052
Ogden Clearfield UT Metro Area,0.045,0.034,0.061,0.081,0.137,0.224,0.158,0.161,0.063,0.037
Ogdensburg Massena NY Micro Area,0.093,0.061,0.146,0.112,0.151,0.17,0.132,0.089,0.033,0.012
Oklahoma City OK Metro Area,0.066,0.05,0.106,0.102,0.149,0.192,0.123,0.124,0.044,0.043
