Hours Worked,Comm1,Comm2,Comm3
21.75,0.006473518,0.00612286,0.006575288
21.8,0.006483767,0.00612891,0.0065805
21.85,0.006494005,0.006134951,0.006585699
21.9,0.00650423,0.006140982,0.006590886
21.95,0.006514443,0.006147005,0.006596062
22,0.006524644,0.006153018,0.006601225
22.05,0.006534833,0.006159022,0.006606376
22.1,0.006545009,0.006165017,0.006611515
22.15,0.006555172,0.006171003,0.006616642
22.2,0.006565323,0.00617698,0.006621757
22.25,0.006575461,0.006182947,0.006626859
22.3,0.006585586,0.006188905,0.006631949
22.35,0.006595698,0.006194853,0.006637027
22.4,0.006605797,0.006200792,0.006642093
22.45,0.006615882,0.006206722,0.006647146
22.5,0.006625954,0.006212642,0.006652187
22.55,0.006636013,0.006218553,0.006657215
22.6,0.006646058,0.006224454,0.006662231
22.65,0.00665609,0.006230345,0.006667235
22.7,0.006666107,0.006236227,0.006672225
22.75,0.006676111,0.006242099,0.006677204
22.8,0.006686101,0.006247961,0.00668217
22.85,0.006696077,0.006253814,0.006687123
22.9,0.006706038,0.006259657,0.006692063
22.95,0.006715985,0.00626549,0.006696991
23,0.006725918,0.006271313,0.006701906
23.05,0.006735836,0.006277126,0.006706808
23.1,0.006745739,0.006282929,0.006711697
23.15,0.006755628,0.006288722,0.006716574
23.2,0.006765502,0.006294505,0.006721438
23.25,0.006775361,0.006300279,0.006726289
23.3,0.006785205,0.006306042,0.006731127
23.35,0.006795033,0.006311794,0.006735951
23.4,0.006804846,0.006317537,0.006740763
23.45,0.006814644,0.00632327,0.006745562
23.5,0.006824427,0.006328992,0.006750348
23.55,0.006834193,0.006334704,0.006755121
23.6,0.006843944,0.006340405,0.006759881
23.65,0.00685368,0.006346097,0.006764627
23.7,0.006863399,0.006351778,0.00676936
23.75,0.006873102,0.006357448,0.00677408
23.8,0.006882789,0.006363108,0.006778787
23.85,0.00689246,0.006368757,0.006783481
23.9,0.006902114,0.006374396,0.006788161
23.95,0.006911752,0.006380025,0.006792828
24,0.006921373,0.006385642,0.006797481
24.05,0.006930978,0.006391249,0.006802121
24.1,0.006940566,0.006396846,0.006806747
24.15,0.006950137,0.006402431,0.006811361
24.2,0.006959691,0.006408006,0.00681596
24.25,0.006969228,0.00641357,0.006820546
24.3,0.006978747,0.006419124,0.006825119
24.35,0.00698825,0.006424666,0.006829677
24.4,0.006997734,0.006430197,0.006834223
24.45,0.007007202,0.006435718,0.006838754
24.5,0.007016651,0.006441227,0.006843272
24.55,0.007026083,0.006446726,0.006847776
24.6,0.007035497,0.006452213,0.006852266
24.65,0.007044893,0.006457689,0.006856743
24.7,0.007054272,0.006463155,0.006861205
24.75,0.007063631,0.006468609,0.006865654
24.8,0.007072973,0.006474051,0.006870089
24.85,0.007082296,0.006479483,0.00687451
24.9,0.007091601,0.006484903,0.006878917
24.95,0.007100887,0.006490312,0.00688331
25,0.007110154,0.00649571,0.00688769
25.05,0.007119403,0.006501096,0.006892055
25.1,0.007128633,0.006506471,0.006896406
25.15,0.007137843,0.006511834,0.006900742
25.2,0.007147035,0.006517186,0.006905065
25.25,0.007156207,0.006522527,0.006909374
25.3,0.00716536,0.006527855,0.006913668
25.35,0.007174494,0.006533173,0.006917948
25.4,0.007183608,0.006538478,0.006922214
25.45,0.007192702,0.006543772,0.006926466
25.5,0.007201777,0.006549054,0.006930703
25.55,0.007210832,0.006554325,0.006934926
25.6,0.007219866,0.006559583,0.006939135
25.65,0.007228881,0.00656483,0.006943329
25.7,0.007237876,0.006570065,0.006947509
25.75,0.00724685,0.006575288,0.006951674
25.8,0.007255804,0.0065805,0.006955825
25.85,0.007264738,0.006585699,0.006959961
25.9,0.007273651,0.006590886,0.006964083
25.95,0.007282543,0.006596062,0.00696819
26,0.007291414,0.006601225,0.006972283
26.05,0.007300265,0.006606376,0.006976361
26.1,0.007309095,0.006611515,0.006980424
26.15,0.007317903,0.006616642,0.006984473
26.2,0.007326691,0.006621757,0.006988507
26.25,0.007335457,0.006626859,0.006992526
26.3,0.007344202,0.006631949,0.006996531
26.35,0.007352925,0.006637027,0.00700052
26.4,0.007361626,0.006642093,0.007004495
26.45,0.007370306,0.006647146,0.007008455
26.5,0.007378965,0.006652187,0.0070124
26.55,0.007387601,0.006657215,0.00701633
26.6,0.007396215,0.006662231,0.007020245
26.65,0.007404807,0.006667235,0.007024146
26.7,0.007413377,0.006672225,0.007028031
26.75,0.007421925,0.006677204,0.007031901
26.8,0.00743045,0.00668217,0.007035757
26.85,0.007438953,0.006687123,0.007039597
26.9,0.007447433,0.006692063,0.007043422
26.95,0.007455891,0.006696991,0.007047232
27,0.007464325,0.006701906,0.007051026
27.05,0.007472737,0.006706808,0.007054806
27.1,0.007481126,0.006711697,0.00705857
27.15,0.007489492,0.006716574,0.007062319
27.2,0.007497834,0.006721438,0.007066053
27.25,0.007506154,0.006726289,0.007069772
27.3,0.00751445,0.006731127,0.007073475
27.35,0.007522722,0.006735951,0.007077163
27.4,0.007530971,0.006740763,0.007080836
27.45,0.007539196,0.006745562,0.007084493
27.5,0.007547397,0.006750348,0.007088135
27.55,0.007555575,0.006755121,0.007091761
27.6,0.007563728,0.006759881,0.007095372
27.65,0.007571858,0.006764627,0.007098967
27.7,0.007579963,0.00676936,0.007102547
27.75,0.007588044,0.00677408,0.007106111
27.8,0.007596101,0.006778787,0.00710966
27.85,0.007604133,0.006783481,0.007113193
27.9,0.007612141,0.006788161,0.007116711
27.95,0.007620124,0.006792828,0.007120213
28,0.007628082,0.006797481,0.007123699
28.05,0.007636016,0.006802121,0.007127169
28.1,0.007643924,0.006806747,0.007130624
28.15,0.007651808,0.006811361,0.007134063
28.2,0.007659666,0.00681596,0.007137487
28.25,0.007667499,0.006820546,0.007140894
28.3,0.007675307,0.006825119,0.007144286
28.35,0.00768309,0.006829677,0.007147662
28.4,0.007690847,0.006834223,0.007151022
28.45,0.007698578,0.006838754,0.007154366
28.5,0.007706284,0.006843272,0.007157694
28.55,0.007713964,0.006847776,0.007161006
28.6,0.007721618,0.006852266,0.007164302
28.65,0.007729246,0.006856743,0.007167583
28.7,0.007736848,0.006861205,0.007170847
28.75,0.007744425,0.006865654,0.007174095
28.8,0.007751974,0.006870089,0.007177327
28.85,0.007759498,0.00687451,0.007180544
28.9,0.007766995,0.006878917,0.007183744
28.95,0.007774465,0.00688331,0.007186928
29,0.007781909,0.00688769,0.007190095
29.05,0.007789327,0.006892055,0.007193247
29.1,0.007796717,0.006896406,0.007196382
29.15,0.007804081,0.006900742,0.007199502
29.2,0.007811418,0.006905065,0.007202605
29.25,0.007818727,0.006909374,0.007205691
29.3,0.00782601,0.006913668,0.007208762
29.35,0.007833265,0.006917948,0.007211816
29.4,0.007840493,0.006922214,0.007214854
29.45,0.007847694,0.006926466,0.007217875
29.5,0.007854867,0.006930703,0.007220881
29.55,0.007862012,0.006934926,0.007223869
29.6,0.00786913,0.006939135,0.007226842
29.65,0.007876221,0.006943329,0.007229798
29.7,0.007883283,0.006947509,0.007232737
29.75,0.007890317,0.006951674,0.00723566
29.8,0.007897324,0.006955825,0.007238566
29.85,0.007904302,0.006959961,0.007241456
29.9,0.007911252,0.006964083,0.00724433
29.95,0.007918174,0.00696819,0.007247187
30,0.007925068,0.006972283,0.007250027
30.05,0.007931933,0.006976361,0.007252851
30.1,0.00793877,0.006980424,0.007255658
30.15,0.007945578,0.006984473,0.007258449
30.2,0.007952357,0.006988507,0.007261222
30.25,0.007959108,0.006992526,0.00726398
30.3,0.00796583,0.006996531,0.00726672
30.35,0.007972523,0.00700052,0.007269444
30.4,0.007979186,0.007004495,0.007272151
30.45,0.007985821,0.007008455,0.007274841
30.5,0.007992427,0.0070124,0.007277515
30.55,0.007999003,0.00701633,0.007280171
30.6,0.00800555,0.007020245,0.007282811
30.65,0.008012068,0.007024146,0.007285434
30.7,0.008018556,0.007028031,0.00728804
30.75,0.008025014,0.007031901,0.00729063
30.8,0.008031443,0.007035757,0.007293202
30.85,0.008037842,0.007039597,0.007295758
30.9,0.008044212,0.007043422,0.007298296
30.95,0.008050551,0.007047232,0.007300818
31,0.00805686,0.007051026,0.007303323
31.05,0.00806314,0.007054806,0.007305811
31.1,0.008069389,0.00705857,0.007308281
31.15,0.008075608,0.007062319,0.007310735
31.2,0.008081797,0.007066053,0.007313172
31.25,0.008087955,0.007069772,0.007315592
31.3,0.008094083,0.007073475,0.007317994
31.35,0.008100181,0.007077163,0.00732038
31.4,0.008106247,0.007080836,0.007322748
31.45,0.008112284,0.007084493,0.007325099
31.5,0.008118289,0.007088135,0.007327434
31.55,0.008124264,0.007091761,0.007329751
31.6,0.008130208,0.007095372,0.007332051
31.65,0.00813612,0.007098967,0.007334333
31.7,0.008142002,0.007102547,0.007336599
31.75,0.008147853,0.007106111,0.007338847
31.8,0.008153672,0.00710966,0.007341078
31.85,0.00815946,0.007113193,0.007343292
31.9,0.008165217,0.007116711,0.007345488
31.95,0.008170943,0.007120213,0.007347667
32,0.008176637,0.007123699,0.007349829
32.05,0.008182299,0.007127169,0.007351974
32.1,0.00818793,0.007130624,0.007354101
32.15,0.008193529,0.007134063,0.007356211
32.2,0.008199096,0.007137487,0.007358304
32.25,0.008204632,0.007140894,0.007360379
32.3,0.008210136,0.007144286,0.007362437
32.35,0.008215607,0.007147662,0.007364477
32.4,0.008221047,0.007151022,0.0073665
32.45,0.008226454,0.007154366,0.007368506
32.5,0.00823183,0.007157694,0.007370494
32.55,0.008237173,0.007161006,0.007372464
32.6,0.008242484,0.007164302,0.007374418
32.65,0.008247762,0.007167583,0.007376353
32.7,0.008253008,0.007170847,0.007378272
32.75,0.008258222,0.007174095,0.007380172
32.8,0.008263403,0.007177327,0.007382055
32.85,0.008268551,0.007180544,0.007383921
32.9,0.008273667,0.007183744,0.007385769
32.95,0.008278749,0.007186928,0.007387599
33,0.008283799,0.007190095,0.007389412
33.05,0.008288816,0.007193247,0.007391207
33.1,0.008293801,0.007196382,0.007392985
33.15,0.008298752,0.007199502,0.007394745
33.2,0.00830367,0.007202605,0.007396487
33.25,0.008308555,0.007205691,0.007398212
33.3,0.008313406,0.007208762,0.007399919
33.35,0.008318225,0.007211816,0.007401609
33.4,0.00832301,0.007214854,0.00740328
33.45,0.008327762,0.007217875,0.007404934
33.5,0.00833248,0.007220881,0.007406571
33.55,0.008337164,0.007223869,0.007408189
33.6,0.008341816,0.007226842,0.00740979
33.65,0.008346433,0.007229798,0.007411373
33.7,0.008351017,0.007232737,0.007412938
33.75,0.008355567,0.00723566,0.007414486
33.8,0.008360083,0.007238566,0.007416016
33.85,0.008364566,0.007241456,0.007417528
33.9,0.008369014,0.00724433,0.007419022
33.95,0.008373429,0.007247187,0.007420498
34,0.008377809,0.007250027,0.007421957
34.05,0.008382156,0.007252851,0.007423397
34.1,0.008386468,0.007255658,0.00742482
34.15,0.008390746,0.007258449,0.007426225
34.2,0.00839499,0.007261222,0.007427612
34.25,0.008399199,0.00726398,0.007428981
34.3,0.008403374,0.00726672,0.007430333
34.35,0.008407515,0.007269444,0.007431666
34.4,0.008411621,0.007272151,0.007432982
34.45,0.008415693,0.007274841,0.007434279
34.5,0.00841973,0.007277515,0.007435559
34.55,0.008423733,0.007280171,0.007436821
34.6,0.0084277,0.007282811,0.007438065
34.65,0.008431634,0.007285434,0.007439291
34.7,0.008435532,0.00728804,0.007440498
34.75,0.008439395,0.00729063,0.007441688
34.8,0.008443224,0.007293202,0.00744286
34.85,0.008447018,0.007295758,0.007444014
34.9,0.008450776,0.007298296,0.00744515
34.95,0.0084545,0.007300818,0.007446268
35,0.008458189,0.007303323,0.007554432
35.05,0.008461842,0.007305811,0.007587923
35.1,0.008465461,0.007308281,0.007630401
35.15,0.008469044,0.007310735,0.007684117
35.2,0.008472592,0.007313172,0.007751815
35.25,0.008476105,0.007315592,0.007836814
35.3,0.008479582,0.007317994,0.00794311
35.35,0.008483025,0.00732038,0.008075485
35.4,0.008486432,0.007322748,0.00823962
35.45,0.008489804,0.007325099,0.008442231
35.5,0.008493141,0.007327434,0.008691198
35.55,0.008496443,0.007329751,0.008995715
35.6,0.008499711,0.007332051,0.00936643
35.65,0.008502944,0.007334333,0.009815598
35.7,0.008506145,0.007336599,0.01035722
35.75,0.008509312,0.007338847,0.011007179
35.8,0.008512449,0.007341078,0.011783356
35.85,0.008515556,0.007343292,0.012705729
35.9,0.008518637,0.007345488,0.013796439
35.95,0.008521695,0.007347667,0.015079816
36,0.008524736,0.007349829,0.013371535
36.05,0.008527767,0.007351974,0.015121842
36.1,0.008530797,0.007354101,0.017150455
36.15,0.00853384,0.007356211,0.019489651
36.2,0.008536915,0.007358304,0.022173141
36.25,0.008540046,0.007360379,0.025235676
36.3,0.008543266,0.007362437,0.028712561
36.35,0.008546621,0.007364477,0.032639079
36.4,0.008550168,0.0073665,0.037049802
36.45,0.008553987,0.007368506,0.041977825
36.5,0.008558179,0.007370494,0.047453902
36.55,0.008562879,0.007372464,0.053505508
36.6,0.008568262,0.007374418,0.060155847
36.65,0.008574554,0.007376353,0.067422815
36.7,0.008582045,0.007378272,0.075317941
36.75,0.00859111,0.007380172,0.083845348
36.8,0.008602223,0.007382055,0.093000752
36.85,0.008615987,0.007383921,0.102770531
36.9,0.008633158,0.007385769,0.11313091
36.95,0.008654689,0.007387599,0.124047289
37,0.008681763,0.007389412,0.13547375
37.05,0.008715847,0.007391208,0.147352779
37.1,0.008758749,0.007392985,0.159615228
37.15,0.008812683,0.007394745,0.17218054
37.2,0.008880347,0.007396488,0.184957267
37.25,0.008965005,0.007398213,0.197843867
37.3,0.009070586,0.00739992,0.210729813
37.35,0.009201792,0.00740161,0.223496973
37.4,0.00936421,0.007403282,0.236021269
37.45,0.009564443,0.007404938,0.248174579
37.5,0.009810241,0.007406575,0.259826833
37.55,0.010110643,0.007408196,0.270848284
37.6,0.010476121,0.007409801,0.281111872
37.65,0.010918726,0.007411389,0.290495638
37.7,0.011452225,0.007412962,0.298885125
37.75,0.012092235,0.00741452,0.306175696
37.8,0.012856341,0.007416065,0.312274695
37.85,0.013764187,0.007417599,0.317103415
37.9,0.014837545,0.007419125,0.320598778
37.95,0.01610034,0.007420647,0.322714714
38,0.015050765,0.007422169,0.323423166
38.05,0.016772669,0.0074237,0.322714714
38.1,0.018768221,0.007425249,0.320598778
38.15,0.021069162,0.00742683,0.317103415
38.2,0.023708638,0.007428463,0.312274695
38.25,0.026720822,0.007430171,0.306175696
38.3,0.030140432,0.007431989,0.298885125
38.35,0.03400216,0.007433962,0.290495638
38.4,0.038340005,0.007436151,0.281111872
38.45,0.043186509,0.007438634,0.270848284
38.5,0.048571912,0.007441516,0.259826833
38.55,0.054523233,0.007444934,0.248174579
38.6,0.06106329,0.007449064,0.236021269
38.65,0.068209678,0.007454139,0.223496973
38.7,0.075973735,0.007460452,0.210729813
38.75,0.084359517,0.007468385,0.197843867
38.8,0.093362809,0.00747842,0.184957267
38.85,0.102970217,0.007491169,0.17218054
38.9,0.113158363,0.007507403,0.159615228
38.95,0.123893222,0.00752809,0.147352779
39,0.135129643,0.007554432,0.13547375
39.05,0.146811069,0.007587923,0.127258115
39.1,0.158869505,0.007630401,0.116341736
39.15,0.171225738,0.007684117,0.105981357
39.2,0.183789841,0.007751815,0.096211578
39.25,0.196461968,0.007836814,0.087056174
39.3,0.209133431,0.00794311,0.078528767
39.35,0.221688069,0.008075485,0.070633641
39.4,0.234003871,0.00823962,0.063366673
39.45,0.24595485,0.008442231,0.056716334
39.5,0.257413106,0.008691198,0.050664728
39.55,0.268251052,0.008995715,0.045188651
39.6,0.278343746,0.00936643,0.040260628
39.65,0.287571262,0.009815598,0.035849905
39.7,0.295821052,0.01035722,0.031923387
39.75,0.302990221,0.011007179,0.028446502
39.8,0.308987659,0.011783356,0.025383967
39.85,0.313735968,0.012705729,0.022700477
39.9,0.317173124,0.013796439,0.020361281
39.95,0.319253823,0.015079816,0.018332668
40,0.319950478,0.016110044,0.016582361
40.05,0.319253823,0.017860351,0.015079816
40.1,0.317173124,0.019888964,0.013796439
40.15,0.313735968,0.02222816,0.012705729
40.2,0.308987659,0.02491165,0.011783356
40.25,0.302990221,0.027974185,0.011007179
40.3,0.295821052,0.03145107,0.01035722
40.35,0.287571262,0.035377588,0.009815598
40.4,0.278343746,0.039788311,0.00936643
40.45,0.268251052,0.044716334,0.008995715
40.5,0.257413106,0.050192411,0.008691198
40.55,0.24595485,0.056244017,0.008442231
40.6,0.234003871,0.062894356,0.00823962
40.65,0.221688069,0.070161324,0.008075485
40.7,0.209133431,0.07805645,0.00794311
40.75,0.196461968,0.086583857,0.007836814
40.8,0.183789841,0.095739261,0.007751815
40.85,0.171225738,0.10550904,0.007684117
40.9,0.158869505,0.115869419,0.007630401
40.95,0.146811069,0.126785798,0.007587923
41,0.135129643,0.138212259,0.007554432
41.05,0.126421087,0.150091288,0.00752809
41.1,0.115686228,0.162353737,0.007507403
41.15,0.105498083,0.174919049,0.007491169
41.2,0.095890675,0.187695776,0.00747842
41.25,0.086887383,0.200582376,0.007468385
41.3,0.078501601,0.213468322,0.007460452
41.35,0.070737543,0.226235482,0.007454139
41.4,0.063591155,0.238759778,0.007449064
41.45,0.057051099,0.250913088,0.007444934
41.5,0.051099777,0.262565342,0.007441516
41.55,0.045714374,0.273586793,0.007438634
41.6,0.04086787,0.283850381,0.007436151
41.65,0.036530026,0.293234147,0.007433962
41.7,0.032668297,0.301623634,0.007431989
41.75,0.029248687,0.308914205,0.007430171
41.8,0.026236504,0.315013204,0.007428463
41.85,0.023597027,0.319841924,0.00742683
41.9,0.021296087,0.323337287,0.007425249
41.95,0.019300534,0.325453223,0.0074237
42,0.017578631,0.326161675,0.007422169
42.05,0.01610034,0.325453223,0.007420647
42.1,0.014837545,0.323337287,0.007419125
42.15,0.013764187,0.319841924,0.007417599
42.2,0.012856341,0.315013204,0.007416065
42.25,0.012092235,0.308914205,0.00741452
42.3,0.011452225,0.301623634,0.007412962
42.35,0.010918726,0.293234147,0.007411389
42.4,0.010476121,0.283850381,0.007409801
42.45,0.010110643,0.273586793,0.007408196
42.5,0.009810241,0.262565342,0.007406575
42.55,0.009564443,0.250913088,0.007404938
42.6,0.00936421,0.238759778,0.007403282
42.65,0.009201792,0.226235482,0.00740161
42.7,0.009070586,0.213468322,0.00739992
42.75,0.008965005,0.200582376,0.007398213
42.8,0.008880347,0.187695776,0.007396488
42.85,0.008812683,0.174919049,0.007394745
42.9,0.008758749,0.162353737,0.007392985
42.95,0.008715847,0.150091288,0.007391208
43,0.008681763,0.138212259,0.007389412
43.05,0.008654689,0.127258115,0.007387599
43.1,0.008633158,0.116341736,0.007385769
43.15,0.008615987,0.105981357,0.007383921
43.2,0.008602223,0.096211578,0.007382055
43.25,0.00859111,0.087056174,0.007380172
43.3,0.008582045,0.078528767,0.007378272
